"/jp/gift/img/item/_1130914.jpg","キルギスで伝統的に作られているフェルトを動物に形に作り上げました。手作りならではの温かみが特徴です。","ウールフェルト動物ロバ生成","http://www.muji.net/store/cmdty/detail/4547315823321","1,200"
"","","ウールフェルト動物ひつじ生成","http://www.muji.net/store/cmdty/detail/4547315823338","1,200"
"/jp/gift/img/item/2014_09_17_43009.jpg","超音波で発生させたミストが、香りを効果的に拡散させます。広い部屋でも香りを楽しめるたっぷりミストが特長です。ライトをつければ灯りとしても楽しめます。","超音波うるおいアロマディフューザー 約直径168×高さ121mm","http://www.muji.net/store/cmdty/detail/4547315856084","6,900"
"","約直径80×高さ140mm","超音波アロマディフューザー　","http://www.muji.net/store/cmdty/detail/4548718940066","4,900"
"","","エッセンシャルオイル","http://www.muji.net/store/cmdty/section/S1070251",""
"/jp/gift/img/item/2014_09_17_43022.jpg","まな板などを作るときに出る端材を利用しました。色や香り、手触りなど、木の違いを感じ取りながら遊べます。","日本の木のおもちゃ　9種のこっぱのつみき","http://www.muji.net/store/cmdty/detail/4549337643956","2,980"
"/jp/gift/img/item/140730_3103_oli.jpg","「デュアルカウンターファン」と「３６０°集塵脱臭フィルター」で、部屋中の空気を動かし、浮遊物質をしっかり取り除く空気清浄機です。自動で空気清浄を行う「ＡＵＴＯモード」と、すばやく空気清浄を行う「ジェットクリーニングモード」を搭載しています。","空気清浄機　型番：MJ-AP1","http://www.muji.net/store/cmdty/detail/4547315820184","39,000"
"/jp/gift/img/item/140813_016.jpg","伸び難くく改良したニット地を使用しています。中の微粒子ビーズが独特の座り心地を実現します。","体にフィットするソファ・本体　幅65×奥行65×高さ43cm","http://www.muji.net/store/cmdty/detail/4934761049182","12,600"
"","伸び難くく改良したニット地を使用しています。生地の違いで異なる座り心地がお楽しみいただけます。","体にフィットするソファカバー／緋色","http://www.muji.net/store/cmdty/detail/4547315821907","3,150"
"/jp/gift/img/item/140818_001.jpg","「まわす」操作で直感的に、音量調節が可能なＢｌｕｅｔｏｏｔｈスピーカーと、調光が可能なＬＥＤ照明です。コードレスなので、トラベルにも役立ちます。","ダイヤル式Bluetoothスピーカー　型番：MJDBS-1","http://www.muji.net/store/cmdty/detail/4548076749967","5,900"
"","","ダイヤル式LEDライト　型番：MJDLL-1","http://www.muji.net/store/cmdty/detail/4548076749998","3,900"
"/jp/gift/img/item/140818_002.jpg","","公園の時計・ミニ置時計・ブラウン","http://www.muji.net/store/cmdty/detail/4547315832460","1,900"
"","","公園の時計・ミニ置時計・ホワイト","http://www.muji.net/store/cmdty/detail/4547315832453","1,900"
"","","木製小物スタンド大","http://www.muji.net/store/cmdty/detail/4547315823789","1,000"
"/jp/gift/img/item/140818_006.jpg","低電力で噴霧の様子が分かる超音波方式を採用しました。","超音波加湿器　型番：ＴＰＫ‐ＭＪＵ３００","http://www.muji.net/store/cmdty/detail/4548076749950","7,900"
"","乾燥しがちな旅行先・出張先のホテルでの使用にもお勧めです。","コンパクト超音波加湿器　型番：ＴＰＫ‐ＭＪＵ０８０","http://www.muji.net/store/cmdty/detail/4547315084357","4,500"
"/jp/gift/img/item/140818_012.jpg","温かい飲み物を好みの濃さでお楽しみいただけるシリーズです。","好みの濃さで味わうシリーズ","http://www.muji.net/store/cmdty/search?sectionId=&query=%E5%A5%BD%E3%81%BF%E3%81%AE%E6%BF%83%E3%81%95&filter=BOTH",""
"/jp/gift/img/item/140818_014.jpg","贈り物にもおすすめの、こだわりお菓子シリーズです。","お菓子「おいしさおすそわけ」シリーズ","http://www.muji.net/store/cmdty/section/S3000208",""
"/jp/gift/img/item/140818_016.jpg","世界の伝統的な柄や色々な雪華型をスタンプにしました。スタンプパッド付きです。","木製スタンプセット","http://www.muji.net/store/cmdty/search?sectionId=&query=%E6%9C%A8%E8%A3%BD%E3%82%B9%E3%82%BF%E3%83%B3%E3%83%97",""
"/jp/gift/img/item/140818_017.jpg","手軽に遊べるゲームが揃いました。","ゲーム","http://www.muji.net/store/cmdty/search?sectionId=&query=%E3%82%B2%E3%83%BC%E3%83%A0",""
"/jp/gift/img/item/140818_019.jpg","手の形にフィットする立体編み機で編んだ、タッチパネル手袋です。親指・人さし指・中指が対応しています","ボーダー　タッチパネル手袋　フリーサイズ・ネイビー","http://www.muji.net/store/cmdty/detail/4549337447677","1,980"
"/jp/gift/img/item/140818_021.jpg","繊維の細いカシミヤ山羊の毛を使い、やわらかな風合いと暖かさを生かして編み立てました。","カシミヤＶネックセーター","http://www.muji.net/store/cmdty/detail/4549337454835","8,980"
"","","カシミヤクルーネックカーディガン","http://www.muji.net/store/cmdty/detail/4549337454170","8,980"
"","","カシミヤクルーネックセーター","http://www.muji.net/store/cmdty/detail/4549337455160","8,980"
"/jp/gift/img/item/140818_022.jpg","肌触りのよい起毛素材を使用しました。肩部分にキルトをつけ、寝ている時にも暖かな仕様にしました。","起毛二重ガーゼ肩キルト首元２ＷＡＹパジャマ　婦人","http://www.muji.net/store/cmdty/detail/4549337505414","4,980"
"","","起毛二重ガーゼ肩キルト首元２ＷＡＹパジャマ　紳士","http://www.muji.net/store/cmdty/detail/4549337463912","4,980"
"/jp/gift/img/item/140818_023.jpg","首のチクチクをおさえるために、衿部分は肌触りのよい素材を使用しました。洗濯機で手軽に洗えるのも特長です。","首のチクチクをおさえた・ワイドリブ洗えるタートルネック 婦人・ブラウン×カラーブロック","http://www.muji.net/store/cmdty/detail/4549337538887","4,980"
"","","首のチクチクをおさえた・ワイドリブ洗えるタートルネック 婦人・黒×カラーブロック","http://www.muji.net/store/cmdty/detail/4549337538948","4,980"
"/jp/gift/img/item/140818_025.jpg","弾力性があり軽く暖かいフランス産の羽毛を使いました。コンパクトに畳んで持ち運びできます。","軽量フレンチダウンポケッタブルベスト　婦人","http://www.muji.net/store/cmdty/detail/4549337513471","5,980"
"/jp/gift/img/item/140818_026.jpg","温かみのあるマフラーとストールです。ベーシックなチェック柄を揃えました。","ウール織り柄マフラー　２５×１８０ｃｍ・オフ白","http://www.muji.net/store/cmdty/detail/4549337448360","1,500"
"","","ウール大判手通し柄ケープストール　７５×２１０ｃｍ・ダークネイビー","http://www.muji.net/store/cmdty/detail/4549337503762","4,980"
"/jp/gift/img/item/140818_028.jpg","吸湿発熱わたを使用したひざ掛けと、軽くて扱いやすい容器を使用した湯たんぽです。持ち運びにも便利です。","吸湿発熱わたコンパクトひざ掛け／グリーンチェック７０×１１０ｃｍ","http://www.muji.net/store/cmdty/detail/4547315829507","3,000"
"","http://www.muji.net/store/cmdty/detail/4934761630861","ポリエチレン湯たんぽ・中","","997"
"","","あたたかファイバー鹿の子湯たんぽカバー・中","http://www.muji.net/store/cmdty/detail/4547315822591","1,000"
"/jp/gift/img/item/140818_040.jpg","お子様への贈り物に。","ボーダー柄のびのび帽子　５０～５４ｃｍ・マスタード×柄","http://www.muji.net/store/cmdty/detail/4549337430051","1,000"
"","","ボーダー柄のびのびミトン　ベビー・マスタード×柄","http://www.muji.net/store/cmdty/detail/4549337429970","800"
"","","引いて楽しむおもちゃ＿あるくシロクマ","http://www.muji.net/store/cmdty/detail/4549337644052","1,980"
"/jp/gift/img/item/140818_041.jpg","","ファイルボックス型Ｂｌｕｅｔｏｏｔｈスピーカー　型番：ＭＪＦＳＰ‐１","http://www.muji.net/store/cmdty/detail/4548076743491","13,000"
"","型番：ＭＪＢＴＳ‐１","壁掛式Ｂｌｕｅｔｏｏｔｈスピーカー　","http://www.muji.net/store/cmdty/detail/4548076292777","8,900"
"","","壁掛式ＬＥＤ照明　型番：ＧＢ１３７０７Ｐ","http://www.muji.net/store/cmdty/detail/4548076318606","9,800"
"","","壁掛式ＣＤプレーヤー　型番：ＣＰＤ‐４","http://www.muji.net/store/cmdty/detail/4548076475569","12,800"
"http://img.muji.net/img/item/4547315832453_400.jpg","公園で使われている文字盤をそのまま用いた時計です。電源：ボタン電池（ＬＲ４４）×１個使用（付属）　　秒針動作：ステップ秒針仕様","公園の時計・ミニ置時計・ホワイト","http://www.muji.net/store/cmdty/detail/4547315832453","1,900"
"","","公園の時計・ミニ置時計・ブラウン","http://www.muji.net/store/cmdty/detail/4547315832460","1,900"
"","","公園の時計・ミニ置時計・ブラック","http://www.muji.net/store/cmdty/detail/4547315909322","1,900"
"http://img.muji.net/img/item/4547315832491_400.jpg","ひとつずつ、丁寧に手作りされたふいごを使用した鳩時計です。電子音とは異なる自然であたたかい音色で、時刻の数だけ鳴きます。明暗センサー付。電源：単３乾電池×１本使用（付属）","鳩時計掛置時計・ホワイト","http://www.muji.net/store/cmdty/detail/4547315832491","5,000"
"http://img.muji.net/img/item/4547315832606_400.jpg","ひとつずつ、丁寧に手作りされたふいごを使用した鳩時計です。電子音とは異なる自然であたたかい音色で、時刻の数だけ鳴きます。明暗センサー付。電源：単３乾電池×１本使用（付属）","鳩時計・大掛置時計・ホワイト","http://www.muji.net/store/cmdty/detail/4547315832606","6,900"
"http://img.muji.net/img/item/4549337035836_400.jpg","ひとつずつ、丁寧に手作りされたふいごを使用した鳩時計です。電子音とは異なる自然であたたかい音色で、時刻の数だけ鳴きます。明暗センサー付。電源：単３乾電池×１本使用（付属）","鳩時計掛置時計・ブラウン","http://www.muji.net/store/cmdty/detail/4549337035836","5,000"
"http://img.muji.net/img/item/4549337043916_400.jpg","ひとつずつ、丁寧に手作りされたふいごを使用した鳩時計です。電子音とは異なる自然であたたかい音色で、時刻の数だけ鳴きます。明暗センサー付。電源：単３乾電池×１本使用（付属）","鳩時計掛置時計・イエロー","http://www.muji.net/store/cmdty/detail/4549337043916","5,000"
"http://img.muji.net/img/item/4549337096509_400.jpg","釉薬の色むらや、黒点等の規格外で商品化出来ない物にランダムに星印を付け再度焼き上げたＧｉｆｔ限定品です。定番色や限定色の合計１０色にランダムな位置に金、銀の２色それぞれの星が１つ付いています。","磁器歯ブラシスタンド　１本用限定品・約直径４×高","http://www.muji.net/store/cmdty/detail/4549337096509","250"
"/jp/gift/img/item/4547315823178_4547315823185.jpg","板を組み合わせるとツリーになります。オーナメント付です。","木製ツリー大","http://www.muji.net/store/cmdty/detail/4547315823178","2,000"
"","","木製ツリー小","http://www.muji.net/store/cmdty/detail/4547315823185","1,500"
"/jp/gift/img/item/4547315823192_4547315823208.jpg","フェルトで組み立てるツリーです。","フェルトツリー大・緑","http://www.muji.net/store/cmdty/detail/4547315823192","1500"
"","","フェルトツリー小・緑","http://www.muji.net/store/cmdty/detail/4547315823208","1,200"
"/jp/gift/img/item/4547315823291.jpg","フェルトを組み合わせるとサンタになります。","フェルトサンタ赤","http://www.muji.net/store/cmdty/detail/4547315823291","500"
"/jp/gift/img/item/4547315823307.jpg","フェルトを組み合わせるとトナカイになります。","フェルトトナカイ緑","http://www.muji.net/store/cmdty/detail/4547315823307","500"
"/jp/gift/img/item/4547315823314.jpg","フェルトを組み合わせると雪だるまになります。","フェルト雪だるま白","http://www.muji.net/store/cmdty/detail/4547315823314","500"
"http://img.muji.net/img/item/4547315823321_400.jpg","キルギスで伝統的に作られているフェルトを動物に形に作り上げました。手作りならではの温かみが特徴です。","ウールフェルト動物ロバ生成","http://www.muji.net/store/cmdty/detail/4547315823321","1,200"
"http://img.muji.net/img/item/4547315823338_400.jpg","キルギスで伝統的に作られているフェルトを動物に形に作り上げました。手作りならではの温かみが特徴です。","ウールフェルト動物ひつじ生成","http://www.muji.net/store/cmdty/detail/4547315823338","1,200"
"http://img.muji.net/img/item/4547315823345_400.jpg","番号順に組み立てればできあがるパズルです。","再生紙立体パズル昆虫","http://www.muji.net/store/cmdty/detail/4547315823345","800"
"/jp/gift/img/item/4547315823352.jpg","番号順に組み立てればできあがるパズルです。","再生紙立体パズル恐竜","http://www.muji.net/store/cmdty/detail/4547315823352","800"
"/jp/gift/img/item/4547315823369.jpg","番号順に組み立てればできあがるパズルです。","再生紙立体パズル船","http://www.muji.net/store/cmdty/detail/4547315823369","800"
"http://img.muji.net/img/item/4547315823376_400.jpg","番号順に組み立てればできあがるパズルです。","再生紙立体パズル鎧","http://www.muji.net/store/cmdty/detail/4547315823376","800"
"http://img.muji.net/img/item/4547315823468_400.jpg","相撲力士をモチーフにした木製のボーリングゲームです。","木製ボウリング　ＩＮ　Ａ　ＢＡＧ　相撲相撲（ピン１０本、ボー","http://www.muji.net/store/cmdty/detail/4547315823468","2,000"
"http://img.muji.net/img/item/4547315823727_400.jpg","磁器でできた豚の貯金箱です。","磁器貯金箱ぶた","http://www.muji.net/store/cmdty/detail/4547315823727","1,800"
"http://img.muji.net/img/item/4547315823734_400.jpg","バランスを維持するゲームです。","ゲーム　バランス","http://www.muji.net/store/cmdty/detail/4547315823734","1,500"
"http://img.muji.net/img/item/4547315823741_400.jpg","バランスを維持するゲームです。","ゲーム　バランス・雪華","http://www.muji.net/store/cmdty/detail/4547315823741","1,500"
"http://img.muji.net/img/item/4547315823758_400.jpg","２人で遊ぶホッケーゲームです。","ゲーム　ミニホッケー","http://www.muji.net/store/cmdty/detail/4547315823758","2,000"
"http://img.muji.net/img/item/4547315823765_400.jpg","１人で遊ぶ駒取りゲームです。","ゲーム　ジャンプ","http://www.muji.net/store/cmdty/detail/4547315823765","1,500"
"/jp/gift/img/item/4547315823789_4547315823796.jpg","組み立てると家の形になる小物入れです。","木製小物スタンド大","http://www.muji.net/store/cmdty/detail/4547315823789","1,000"
"","","木製小物スタンド小","http://www.muji.net/store/cmdty/detail/4547315823796","800"
"/jp/gift/img/item/4547315823802_4547315823819.jpg","丸型の小物入れです。別売りのサイズ違いのトレーと重ねあわせて使うことができます。","磁器小物・アクセサリートレー大","http://www.muji.net/store/cmdty/detail/4547315823802","1,000"
"","","磁器小物・アクセサリートレー小","http://www.muji.net/store/cmdty/detail/4547315823819","800"
"http://img.muji.net/img/item/4547315836604_400.jpg","２人で遊ぶ推理ゲームです。","ゲーム　マスターマインド","http://www.muji.net/store/cmdty/detail/4547315836604","1,500"
"http://img.muji.net/img/item/4547315836611_400.jpg","車に見立てた木製のコマを外に逃がすゲームです。","ゲーム　カーパーク","http://www.muji.net/store/cmdty/detail/4547315836611","1,500"
"/jp/gift/img/item/140818_011.jpg","焼いたクッキーパーツ、アイシングパウダー、絞り袋、サンタの砂糖菓子をセットにしました。アイシングをつくり、クッキーを組み立てお好みのデコレーションをして、手軽にヘクセンハウスがつくれます。","自分でつくる　組み立てる　ヘクセンハウス１台分","http://www.muji.net/store/cmdty/detail/4547315910380","1,500"
"http://img.muji.net/img/item/4547315911004_400.jpg","グリム童話「ヘンゼルとグレーテル」に登場する「魔女の家」をモデルにした「お菓子のおうち」がつくれるキットです。２色のクッキーを焼き、アイシングで組み立てます。サンタの砂糖菓子も付いています。","自分でつくる　生地からつくる　ヘクセンハウス１台分","http://www.muji.net/store/cmdty/detail/4547315911004","980"
"http://img.muji.net/img/item/4547315911028_400.jpg","雪だるまの形のケーキがつくれるキットです。レンジでつくったスポンジにドライフルーツを混ぜてまるめて、チョコをコーティングします。お好みの表情に仕あげることができます。","自分でつくる　雪だるまケーキ５個分","http://www.muji.net/store/cmdty/detail/4547315911028","780"
"http://img.muji.net/img/item/4547315911011_400.jpg","ジンジャーマン、ジンジャーガール、ツリーの型が入ったクッキーのキットです。２色の生地を焼き、アイシングでお好みにアレンジすることができます。ラッピング袋が１０枚ついています。","自分でつくる　クリスマス型抜きクッキー約２０枚分（１０袋分）","http://www.muji.net/store/cmdty/detail/4547315911011","780"
"http://img.muji.net/img/item/4547315910991_400.jpg","しっとりふんわりとしたホールケーキがつくれるキットです。焼き型が付いているので、手軽につくることができます。お好みのデコレーションをお楽しみください。","自分でつくる　ホールケーキ１台分","http://www.muji.net/store/cmdty/detail/4547315910991","500"
"http://img.muji.net/img/item/4547315910878_400.jpg","チーズを使った、しっとりとしてソフトな食感のチーズケーキがつくれるキットです。焼き型付きで、卵・牛乳・バターを用意するだけで手軽につくれます。","自分でつくる　ベイクドチーズケーキ１台分","http://www.muji.net/store/cmdty/detail/4547315910878","400"
"http://img.muji.net/img/item/4547315910854_400.jpg","２度焼きする工程がなく、タルト生地と中のアーモンド生地が同時に焼けるタルトのキットです。フルーツをのせたり焼いたり、焼いてからデコレーションしたり、アレンジが広がります。","自分でつくる　タルト１台分","http://www.muji.net/store/cmdty/detail/4547315910854","500"
"http://img.muji.net/img/item/4547315910861_400.jpg","混ぜて焼くだけで風味豊かなパウンドケーキが手軽につくれるキットです。ラム酒漬けのフルーツミックスと、アイシング用の粉糖も付いています。","自分でつくる　パウンドケーキ１台分","http://www.muji.net/store/cmdty/detail/4547315910861","500"
"http://img.muji.net/img/item/4547315910946_400.jpg","赤・緑・黄色の天然の着色料を使用したアイシングセットです。水で溶くだけで、カラフルなアイシングができます。","アレンジ用　アイシングセット４５ｇ（３色）","http://www.muji.net/store/cmdty/detail/4547315910946","280"
"http://img.muji.net/img/item/4547315910977_400.jpg","湯せんするだけで簡単に使うことができる、お菓子のデコレーション用ペンチョコセットです。","アレンジ用　ペンチョコ（グリーン・オレンジ・ブルー）","http://www.muji.net/store/cmdty/detail/4547315910977","300"
"","","アレンジ用　ペンチョコ（チョコ・ホワイト・ピンク）","http://www.muji.net/store/cmdty/detail/4547315910960","300"
"http://img.muji.net/img/item/4547315910908_400.jpg","バター・砂糖・牛乳を用意するだけで、プレーンとココアの２色のクッキーがつくれるキットです。お好みの型で抜いたり、マーブル模様にするなど、アレンジすることもできます。","自分でつくる　２色のクッキー７５ｇ（約２０枚分）","http://www.muji.net/store/cmdty/detail/4547315910908","400"
"http://img.muji.net/img/item/4547315910892_400.jpg","鍋を使わず、混ぜるだけでつくれるシュークリームのキットです。中のカスタード風味のクリームも、牛乳と混ぜるだけでつくれます。","自分でつくる　シュークリーム８個分","http://www.muji.net/store/cmdty/detail/4547315910892","400"
"http://img.muji.net/img/item/4547315910915_400.jpg","国産米粉を使用したパンケーキミックスです。甘さをおさえ、もちっとした食感に仕あげました。卵と牛乳を加え、簡単につくれます。","自分でつくる　米粉のパンケーキ１５０ｇ（３枚分）","http://www.muji.net/store/cmdty/detail/4547315910915","250"
"http://img.muji.net/img/item/4547315910939_400.jpg","卵・牛乳・バターを加えて、焼くだけで手軽にスコーンがつくれます。お好みで、チョコチップやドライフルーツ・ナッツなどを加えてアレンジすることもできます。","自分でつくる　国産小麦のスコーン２００ｇ（８個分）","http://www.muji.net/store/cmdty/detail/4547315910939","300"
