"/sg/gift/img/item/4547315823178_4547315823185.jpg","These 2 parts of flat parts make Xmas tree. Comes with ornaments","X14 WOODEN TREE LARGE","http://www.muji.com.sg/products/muji-gift?pid=8938","33.00"
"","","X14 WOODEN TREE SMALL","http://www.muji.com.sg/products/muji-gift?pid=8939","23.00"
"/sg/gift/img/item/4547315823192_4547315823208.jpg","This 2 parts of flat parts make Xmas tree","X14 FELT TREE GREEN LARGE, Large Green","http://www.muji.com.sg/products/muji-gift?pid=8959","23.00"
"","","X14 FELT TREE GREEN SMALL, Small Green","http://www.muji.com.sg/products/muji-gift?pid=8960","19.00"
"/sg/gift/img/item/140818_017.jpg","Various types of games","X14 BALANCE GAME, Balance","http://www.muji.com.sg/products/muji-gift?pid=8953","23.00"
"","","X14 BALANCE GAME SNOWFLAKE, Balance/Snowflake","http://www.muji.com.sg/products/muji-gift?pid=8954","23.00"
"","","X14 MINI HOCKEY, Mini Hockey","http://www.muji.com.sg/products/muji-gift?pid=8955","33.00"
"","","X14 JUMP GAME, Jump game","http://www.muji.com.sg/products/muji-gift?pid=8956","23.00"
"","","X14 WOODEN TOY MASTERMIND, Master mind","http://www.muji.com.sg/products/muji-gift?pid=8948","23.00"
"","","X14 WOODEN TOY CARPARK, Car park","http://www.muji.com.sg/products/muji-gift?pid=8949","23.00"
"/sg/gift/img/item/140818_002.jpg","","PARK CLOCK･MINI with STAND, WHITE","http://www.muji.com.sg/products/muji-gift?pid=8979","29.90"
"","","PARK CLOCK･MINI with STAND, BROWN","http://www.muji.com.sg/products/muji-gift?pid=8980","29.90"
"","An easy-to-assemble desk organizer in the shape of a house.","X14 WOODEN STORAGE BOX LARGE, Large","http://www.muji.com.sg/products/muji-gift?pid=8957","16.00"
"/sg/gift/img/item/140818_016.jpg","Enjoy various stamps and colored ink set.","X14 STAMP SET SNOWFLAKE, Snowflake","http://www.muji.com.sg/products/muji-gift?pid=8926","19.00"
"","Stamps inspired by visions of the Universe and colored ink set.","X14 STAMP SET SPACE, Space","http://www.muji.com.sg/products/muji-gift?pid=8927","19.00"
"","Stamps featuring traditional world motifs and colored ink set.","X14 STAMP SET TRADITIONAL PATTERNS ARD THE WORLD, Traditional patterns around the world","http://www.muji.com.sg/products/muji-gift?pid=8928","19.00"
"","Enjoy making animal footprint with this stamp and colored ink set.9 Kinds of footprint stamps: elephant, wolf, cat, dove, horse, beaver, deer, baby's left foot, baby's right foot.","X14 STAMP SET FOOTPRINTS, Footprint","http://www.muji.com.sg/products/muji-gift?pid=8929","19.00"
"","Enjoy making message with alphabet stamps and colored ink set.","X14 STAMP SET ALPHABETS, Alphabet","http://www.muji.com.sg/products/muji-gift?pid=8930","23.00"
"","Stamps featuring traditional Japanese motifs and colored ink set.","X14 STAMP SET JAPANESE PATTERNS, Japanese pattern","http://www.muji.com.sg/products/muji-gift?pid=8931","19.00"
"/sg/gift/img/item/4547315823635.jpg","","X14 ORIGAMI PAPER CHRISTMAS 120S, 150mm x 150mm 120 sheets","http://www.muji.com.sg/products/muji-gift?pid=8904","3.90"
"/sg/gift/img/item/4547315823642.jpg","","X14 ORIGAMI PAPER ANIMALS 120S, 150mm x 150mm 120 sheets","http://www.muji.com.sg/products/muji-gift?pid=8905","3.90"
"/sg/gift/img/item/4547315823659.jpg","","X14 ORIGAMI PAPER BIRDS 120S, 150mm x 150mm 120 sheets","http://www.muji.com.sg/products/muji-gift?pid=8906","3.90"
"/sg/gift/img/item/4547315823932.jpg","","X14 STUFFED TOY MONKEY, Monkey","http://www.muji.com.sg/products/muji-gift?pid=8907","39.00"
"/sg/gift/img/item/4547315823949.jpg","","X14 STUFFED TOY RABBIT, Rabbit","http://www.muji.com.sg/products/muji-gift?pid=8908","39.00"
"/sg/gift/img/item/4547315823956.jpg","","X14 STUFFED TOY BULLDOG, Bulldog","http://www.muji.com.sg/products/muji-gift?pid=8909","49.00"
"/sg/gift/img/item/4547315823963.jpg","","X14 STUFFED TOY PIG, Pig","http://www.muji.com.sg/products/muji-gift?pid=8910","49.00"
"/sg/gift/img/item/4547315823291.jpg","","X14 FELT SANTA CLAUS RED, Red","http://www.muji.com.sg/products/muji-gift?pid=8911","7.90"
"/sg/gift/img/item/4547315823307.jpg","","X14 FELT REINDEER GREEN, Green","http://www.muji.com.sg/products/muji-gift?pid=8912","7.90"
"/sg/gift/img/item/4547315823345.jpg","Build your own insects by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT INSECTS BG, Insects","http://www.muji.com.sg/products/muji-gift?pid=8913","13.00"
"/sg/gift/img/item/4547315823352.jpg","Build your own dinosaur by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT DINOSAUR BG, Dinosaur","http://www.muji.com.sg/products/muji-gift?pid=8914","13.00"
"/sg/gift/img/item/4547315823369.jpg","Build your own ship by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT SHIP GRY, Ship","http://www.muji.com.sg/products/muji-gift?pid=8915","13.00"
"/sg/gift/img/item/4547315823376.jpg","Build your own samurai by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT SAMURAI ARMOR GRY, Samurai Armor","http://www.muji.com.sg/products/muji-gift?pid=8916","13.00"
"/sg/gift/img/item/4547315823383.jpg","Build your own horse by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT HORSE BG, Horse Family","http://www.muji.com.sg/products/muji-gift?pid=8917","13.00"
"/sg/gift/img/item/4547315823390.jpg","Build your own knight by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT KNIGHT ARMOR GRY, Knight Armor","http://www.muji.com.sg/products/muji-gift?pid=8919","13.00"
"/sg/gift/img/item/4547315823406.jpg","Build your own japanese castle by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT JAPANESE CASTLE GRY, Japanese castle","http://www.muji.com.sg/products/muji-gift?pid=8920","13.00"
"/sg/gift/img/item/4547315823413.jpg","Build your own fairytale castle by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT FAIRYTALE CASTLE GRY, Fairytale castle","http://www.muji.com.sg/products/muji-gift?pid=8921","13.00"
"/sg/gift/img/item/4547315823420.jpg","Build your own orangutan by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT ORANGUTAN GRY, Orangutan","http://www.muji.com.sg/products/muji-gift?pid=8922","16.00"
"/sg/gift/img/item/4547315823437.jpg","Build your own owl by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT OWL GRY, Owl","http://www.muji.com.sg/products/muji-gift?pid=8923","16.00"
"/sg/gift/img/item/4547315823444.jpg","Build your own mammoth by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT MAMMOTH BG, Mammoth","http://www.muji.com.sg/products/muji-gift?pid=8924","16.00"
"/sg/gift/img/item/4547315823451.jpg","Build your own train by simply pressing out the pieces and assembling them to create your 3D model.","X14 PRESS OUT TRAIN GRY, Train","http://www.muji.com.sg/products/muji-gift?pid=8925","13.00"
"/sg/gift/img/item/4547315823482.jpg","Enjoy making snowflakes with this stamp and colored ink set.","X14 STAMP SET SNOWFLAKE, Snowflake","http://www.muji.com.sg/products/muji-gift?pid=8926","19.00"
"/sg/gift/img/item/4547315823499.jpg","Stamps inspired by visions of the Universe and colored ink set.","X14 STAMP SET SPACE, Space","http://www.muji.com.sg/products/muji-gift?pid=8927","19.00"
"/sg/gift/img/item/4547315823505.jpg","Stamps featuring traditional world motifs and colored ink set.","X14 STAMP SET TRADITIONAL PATTERNS ARD THE WORLD, Traditional patterns around the world","http://www.muji.com.sg/products/muji-gift?pid=8928","19.00"
"/sg/gift/img/item/4547315823512.jpg","Enjoy making animal footprint with this stamp and colored ink set.9 Kinds of footprint stamps: elephant, wolf, cat, dove, horse, beaver, deer, baby's left foot, baby's right foot.","X14 STAMP SET FOOTPRINTS, Footprint","http://www.muji.com.sg/products/muji-gift?pid=8929","19.00"
"/sg/gift/img/item/4547315823529.jpg","Enjoy making message with alphabet stamps and colored ink set.","X14 STAMP SET ALPHABETS, Alphabet","http://www.muji.com.sg/products/muji-gift?pid=8930","23.00"
"/sg/gift/img/item/4547315823536.jpg","Stamps featuring traditional Japanese motifs and colored ink set.","X14 STAMP SET JAPANESE PATTERNS, Japanese pattern","http://www.muji.com.sg/products/muji-gift?pid=8931","19.00"
"/sg/gift/img/item/4547315823581.jpg","Perpetual calendar magnet.  Dates can be changed manually.","X14 MAGNET PERPETUAL CALENDAR, Perpetual calendar","http://www.muji.com.sg/products/muji-gift?pid=8932","16.00"
"/sg/gift/img/item/4547315823840.jpg","You can write your message inside the card. The pop up makes the warmful scene.","X14 POP-UP CARD SANTA IS COMING TO TOWN, Santa is coming town","http://www.muji.com.sg/products/muji-gift?pid=8933","13.00"
"/sg/gift/img/item/4547315823857.jpg","Pop-up card with a reindeer on it.","X14 POP-UP CARD REINDEER, Reindeer","http://www.muji.com.sg/products/muji-gift?pid=8934","13.00"
"/sg/gift/img/item/4547315823864.jpg","You can write your message inside the card. The pop up makes the warmful scene.","X14 POP-UP CARD MERRY-GO-ROUND, Merry-Go-Round","http://www.muji.com.sg/products/muji-gift?pid=8935","13.00"
"/sg/gift/img/item/4547315823871.jpg","Pop-up card with a festive scenery on Christmas Day.","X14 POP-UP CARD SANTA IS COMING HOME, Santa is coming home","http://www.muji.com.sg/products/muji-gift?pid=8936","13.00"
"/sg/gift/img/item/4547315823895.jpg","Three-dimensional snowflake cutouts spring up when opened.","X14 POP-UP CARD SNOWFLAKES, Snowflakes","http://www.muji.com.sg/products/muji-gift?pid=8937","9.60"
"/sg/gift/img/item/4547315823178.jpg","These 2 parts of flat parts make Xmas tree. Comes with ornaments","X14 WOODEN TREE LARGE, Large","http://www.muji.com.sg/products/muji-gift?pid=8938","33.00"
"/sg/gift/img/item/4547315823185.jpg","These 2 parts of flat parts make Xmas tree. Comes with ornaments","X14 WOODEN TREE SMALL, Small","http://www.muji.com.sg/products/muji-gift?pid=8939","23.00"
"/sg/gift/img/item/4547315823468.jpg","Based on the ever popular wooden skittles, MUJI have created a Sumo Skittle game. The game comes with a set of 10 sumo skittles and a wooden ball in a drawstring bag.","X14 SUMO CHAMPION SKITTLE SUMO (PIN X 10/BALL X 1), Sumo(pin x 10/ball x 1)","http://www.muji.com.sg/products/muji-gift?pid=8940","33.00"
"/sg/gift/img/item/4547315823543.jpg","There are miniature city landscapes in match box.","X14 CITY IN A MATCHBOX TOKYO, Tokyo","http://www.muji.com.sg/products/muji-gift?pid=8941","13.00"
"/sg/gift/img/item/4547315823550.jpg","There are miniature city landscapes in match box.","X14 CITY IN A MATCHBOX LONDON, London","http://www.muji.com.sg/products/muji-gift?pid=8942","13.00"
"/sg/gift/img/item/4547315823567.jpg","There are miniature city landscapes in match box.","X14 CITY IN A MATCHBOX PARIS, Paris","http://www.muji.com.sg/products/muji-gift?pid=8943","13.00"
"/sg/gift/img/item/4547315823598.jpg","The miniature is modeled by the solar system.","X14 WOODEN SOLAR SYSTEM MAGNETS 9PCS, A set of 9 magnets","http://www.muji.com.sg/products/muji-gift?pid=8944","16.00"
"/sg/gift/img/item/4547315823604.jpg","The miniature is modeled by the solar system. You can rotate them on the table by yourself.","X14 SOLAR SYSTEM 13 X 23 X H8.5CM, Approx. 13 x 23 x H8.5cm","http://www.muji.com.sg/products/muji-gift?pid=8945","33.00"
"/sg/gift/img/item/4547315823611.jpg","Enjoy mini table football game.","X14 WOODEN FOOTBALL GAME, For 6 people","http://www.muji.com.sg/products/muji-gift?pid=8946","39.00"
"/sg/gift/img/item/4547315823666.jpg","This hand warmer provides a convenient way to keep your hands warm.","X14 MINI HAND WARMER RED, Red","http://www.muji.com.sg/products/muji-gift?pid=8947","9.60"
"/sg/gift/img/item/4547315836604.jpg","Code-breaking board game for two players.","X14 WOODEN TOY MASTERMIND, Master mind","http://www.muji.com.sg/products/muji-gift?pid=8948","23.00"
"/sg/gift/img/item/4547315836611.jpg","Comes with wooden cars.  Your mission is to take your car out of the garage.","X14 WOODEN TOY CARPARK, Car park","http://www.muji.com.sg/products/muji-gift?pid=8949","23.00"
"/sg/gift/img/item/4547315823697.jpg","This hand warmer provides a convenient way to keep your hands warm.","X14 MINI HAND WARMER NAVY, Navy","http://www.muji.com.sg/products/muji-gift?pid=8950","9.60"
"/sg/gift/img/item/4547315823703.jpg","The wooden motif of magnetic power can be gathered clips.","X14 MAGNET HOLDER VOLCANO, DIAMATER 6 x 4cm","http://www.muji.com.sg/products/muji-gift?pid=8951","13.00"
"/sg/gift/img/item/4547315823710.jpg","The wooden motif of magnetic power can be gathered clips.","X14 MAGNET HOLDER TREE, DIAMATER 5 x 9cm","http://www.muji.com.sg/products/muji-gift?pid=8952","13.00"
"/sg/gift/img/item/4547315823734.jpg","Fun game to test your balancing skills.","X14 BALANCE GAME, Balance","http://www.muji.com.sg/products/muji-gift?pid=8953","23.00"
"/sg/gift/img/item/4547315823741.jpg","Fun game to test your balancing skills.","X14 BALANCE GAME SNOWFLAKE, Balance/Snowflake","http://www.muji.com.sg/products/muji-gift?pid=8954","23.00"
"/sg/gift/img/item/4547315823758.jpg","Indoor sport game for two players.","X14 MINI HOCKEY, Mini Hockey","http://www.muji.com.sg/products/muji-gift?pid=8955","33.00"
"/sg/gift/img/item/4547315823765.jpg","Triangle board game for one player.","X14 JUMP GAME, Jump game","http://www.muji.com.sg/products/muji-gift?pid=8956","23.00"
"/sg/gift/img/item/4547315823789.jpg","An easy-to-assemble desk organizer in the shape of a house.","X14 WOODEN STORAGE BOX LARGE, Large","http://www.muji.com.sg/products/muji-gift?pid=8957","16.00"
"/sg/gift/img/item/4547315823796.jpg","An easy-to-assemble desk organizer in the shape of a house.","X14 WOODEN STORAGE BOX SMALL, Small","http://www.muji.com.sg/products/muji-gift?pid=8958","13.00"
"/sg/gift/img/item/4547315823192.jpg","This 2 parts of flat parts make Xmas tree.","X14 FELT TREE GREEN LARGE, Large Green","http://www.muji.com.sg/products/muji-gift?pid=8959","23.00"
"/sg/gift/img/item/4547315823208.jpg","This 2 parts of flat parts make Xmas tree.","X14 FELT TREE GREEN SMALL, Small Green","http://www.muji.com.sg/products/muji-gift?pid=8960","19.00"
"/sg/gift/img/item/4547315823314.jpg","Put all felt pieces together, and you'll get a white snowman.","X14 FELT SNOWMAN WHITE, White","http://www.muji.com.sg/products/muji-gift?pid=8961","7.90"
"/sg/gift/img/item/4547315823321.jpg","Using Czech Republic traditional way, made of wool felt. Hand-made style and warm.","X14 WOOL FELT HANDMADE ANIMAL DONKEY, Ecru","http://www.muji.com.sg/products/muji-gift?pid=8962","19.00"
"/sg/gift/img/item/4547315823338.jpg","Using Czech Republic traditional way, made of wool felt. Hand-made style and warm.","X14 WOOL FELT HANDMADE ANIMAL SHEEP, Ecru","http://www.muji.com.sg/products/muji-gift?pid=8963","19.00"
"/sg/gift/img/item/4547315823475.jpg","","X14 POSTCARD WITH PALETTE & WATERCOLORS, WATERCOLOR PAINTS/POST CARDS","http://www.muji.com.sg/products/muji-gift?pid=8964","13.00"
"/sg/gift/img/item/4547315823802.jpg","Round accessory tray. Can be used in combination with a smaller one sold separately.","X14 PORCELAIN ACCESSORIES CASE LARGE, Large","http://www.muji.com.sg/products/muji-gift?pid=8965","16.00"
"/sg/gift/img/item/4547315823819.jpg","Round accessory tray. Can be used in combination with a smaller one sold separately.","X14 PORCELAIN ACCESSORIES CASE SMALL, Small","http://www.muji.com.sg/products/muji-gift?pid=8966","13.00"
"/sg/gift/img/item/4547315823901.jpg","Case made from surplus material used for brim of tatami mat.","X14 JAPANESE TATAMI TAPE PASS CASE 8X9.5CM, 8*9.5cm","http://www.muji.com.sg/products/muji-gift?pid=8967","9.60"
"/sg/gift/img/item/4547315823918.jpg","Case made from surplus material used for brim of tatami mat.","X14 JAPANESE TATAMI TAPE COIN CASE 8X8X9CM, 8*8*9cm","http://www.muji.com.sg/products/muji-gift?pid=8968","9.60"
"/sg/gift/img/item/4547315823925.jpg","Case made from surplus material used for brim of tatami mat.","X14 JAPANESE TATAMI TAPE PEN CASE 18.5X5X4.3CM, 18.5*5*4.3cm","http://www.muji.com.sg/products/muji-gift?pid=8969","9.60"
"/sg/gift/img/item/4547315823987.jpg","Made from factory-leftover leather.","X14 LEATHER MOBILE CASE BROWN 8.5X14CM, Brown 8.5*14cm","http://www.muji.com.sg/products/muji-gift?pid=8970","23.00"
"/sg/gift/img/item/4547315824311.jpg","Case made from surplus material used for brim of tatami mat.","X14 JAPANESE TATAMI TAPE MOBILE CASE 8.3X14.5CM, 8.3*14.5cm","http://www.muji.com.sg/products/muji-gift?pid=9027","9.60"
"/sg/gift/img/item/4547315823239.jpg","Made of acrylic","X14 ACRYLIC TREE LARGE WHITE, Large/White","http://www.muji.com.sg/products/muji-gift?pid=8971","29.00"
"/sg/gift/img/item/4547315823246.jpg","Made of acrylic","X14 ACRYLIC TREE LARGE RED, Large/Red","http://www.muji.com.sg/products/muji-gift?pid=8972","29.00"
"/sg/gift/img/item/4547315823253.jpg","Made of acrylic","X14 ACRYLIC TREE SMALL WHITE, Small/White","http://www.muji.com.sg/products/muji-gift?pid=8973","19.00"
"/sg/gift/img/item/4547315823260.jpg","Made of acrylic","X14 ACRYLIC TREE SMALL RED, Small/Red","http://www.muji.com.sg/products/muji-gift?pid=8974","19.00"
"/sg/gift/img/item/4547315823277.jpg","Made of acrylic","X14 ACRYLIC REINDEER WHITE, White","http://www.muji.com.sg/products/muji-gift?pid=8975","9.60"
"/sg/gift/img/item/4547315823284.jpg","Made of acrylic","X14 ACRYLIC REINDEER RED, Red","http://www.muji.com.sg/products/muji-gift?pid=8976","9.60"
"/sg/gift/img/item/4547315832354.jpg","","ACRYLIC CASE FOR NECKLACE AND PIERCED EARRINGS w/case,","http://www.muji.com.sg/products/muji-gift?pid=8977","23.00"
"/sg/gift/img/item/4547315832361.jpg","","ACRYLIC CASE FOR GLASSES AND ACCESSORIES w/case,","http://www.muji.com.sg/products/muji-gift?pid=8978","49.00"
"/sg/gift/img/item/4547315832453.jpg","","PARK CLOCK･MINI with STAND, WHITE","http://www.muji.com.sg/products/muji-gift?pid=8979","29.90"
"/sg/gift/img/item/4547315832460.jpg","","PARK CLOCK･MINI with STAND, BROWN","http://www.muji.com.sg/products/muji-gift?pid=8980","29.90"
"/sg/gift/img/item/4934761733654.jpg","An innovative approach to a classic design, MUJI's cuckoo clock has two chime functions and employs a clever light sensor so it does not ring in the dark. Can stand alone or be mounted on a wall.","CUCKOO CLOCK WHITE, WALL/STAND CLOCK","http://www.muji.com.sg/products/muji-gift?pid=8981","99.00"
